customer_id,order_date,order_status,subtotal,tax,total
210,2025/08/04,Cancelled,7.92,0.55,8.47
226,2025/05/13,Paid,23.83,1.67,25.5
74,2025/10/19,Cancelled,41.33,2.89,44.22
212,2025/05/03,Cancelled,41.95,2.94,44.89
196,2024/12/16,Cancelled,16.83,1.18,18.01
249,2025/09/18,Cancelled,24.56,1.72,26.28
264,2025/09/28,Paid,7.97,0.56,8.53
194,2025/04/29,Cancelled,18.12,1.27,19.39
102,2025/06/13,Cancelled,39.92,2.79,42.71
275,2025/03/29,Shipped,25.94,1.82,27.76
41,2025/05/04,Cancelled,34.22,2.4,36.62
233,2025/01/14,Cancelled,11.17,0.78,11.95
169,2025/06/10,Pending,5.37,0.38,5.75
244,2025/10/27,Paid,9.88,0.69,10.57
9,2024/12/22,Cancelled,10.46,0.73,11.19
135,2025/03/04,Cancelled,16.03,1.12,17.15
105,2025/07/24,Pending,33.01,2.31,35.32
48,2025/05/16,Cancelled,21.34,1.49,22.83
116,2025/09/13,Pending,13.2,0.92,14.12
8,2025/10/10,Shipped,47.78,3.34,51.12
43,2025/07/22,Cancelled,34.0,2.38,36.38
198,2024/11/17,Pending,16.74,1.17,17.91
5,2025/05/08,Pending,21.76,1.52,23.28
209,2025/05/14,Paid,23.73,1.66,25.39
37,2025/06/15,Cancelled,20.15,1.41,21.56
261,2025/10/28,Shipped,34.96,2.45,37.41
52,2025/04/15,Shipped,37.06,2.59,39.65
198,2025/07/17,Shipped,29.11,2.04,31.15
248,2025/10/20,Cancelled,27.89,1.95,29.84
62,2025/06/06,Paid,6.5,0.46,6.96
55,2025/06/18,Pending,45.85,3.21,49.06
46,2024/10/31,Shipped,15.18,1.06,16.24
106,2024/11/17,Cancelled,30.72,2.15,32.87
287,2025/09/01,Paid,41.98,2.94,44.92
273,2025/02/04,Paid,48.84,3.42,52.26
25,2025/09/10,Paid,14.41,1.01,15.42
241,2025/01/09,Pending,26.56,1.86,28.42
286,2025/10/03,Paid,14.26,1.0,15.26
55,2024/11/18,Cancelled,49.26,3.45,52.71
99,2025/05/28,Paid,16.23,1.14,17.37
167,2025/10/22,Pending,42.37,2.97,45.34
117,2025/06/29,Cancelled,9.26,0.65,9.91
72,2025/07/19,Pending,22.95,1.61,24.56
105,2025/06/28,Shipped,12.4,0.87,13.27
291,2025/07/12,Pending,43.7,3.06,46.76
187,2024/12/07,Cancelled,23.99,1.68,25.67
97,2025/02/08,Cancelled,16.85,1.18,18.03
201,2025/07/10,Pending,17.67,1.24,18.91
35,2025/02/13,Shipped,24.83,1.74,26.57
211,2025/06/23,Cancelled,14.92,1.04,15.96
123,2025/06/26,Shipped,33.79,2.37,36.16
234,2025/10/17,Paid,24.08,1.69,25.77
161,2025/07/18,Paid,6.78,0.47,7.25
287,2025/10/28,Paid,6.32,0.44,6.76
60,2025/08/04,Pending,12.7,0.89,13.59
275,2025/05/26,Paid,44.6,3.12,47.72
240,2025/01/05,Cancelled,15.59,1.09,16.68
131,2025/08/04,Paid,21.52,1.51,23.03
236,2025/10/04,Shipped,36.34,2.54,38.88
264,2025/06/27,Shipped,37.49,2.62,40.11
225,2025/02/24,Pending,20.52,1.44,21.96
254,2025/09/10,Pending,5.54,0.39,5.93
206,2025/03/28,Paid,38.51,2.7,41.21
135,2025/03/21,Cancelled,21.31,1.49,22.8
1,2025/04/02,Paid,27.81,1.95,29.76
249,2025/10/14,Paid,5.07,0.35,5.42
186,2025/05/22,Shipped,33.25,2.33,35.58
298,2025/04/18,Shipped,11.15,0.78,11.93
286,2025/07/04,Pending,13.54,0.95,14.49
108,2025/08/23,Pending,42.43,2.97,45.4
69,2025/05/01,Shipped,21.41,1.5,22.91
31,2025/01/05,Pending,33.15,2.32,35.47
130,2025/09/18,Pending,21.14,1.48,22.62
236,2025/09/16,Paid,40.4,2.83,43.23
57,2025/09/30,Shipped,42.15,2.95,45.1
118,2024/12/08,Pending,29.82,2.09,31.91
148,2025/07/29,Paid,28.01,1.96,29.97
64,2025/01/15,Paid,42.27,2.96,45.23
52,2025/09/04,Shipped,47.59,3.33,50.92
204,2025/06/23,Paid,44.15,3.09,47.24
124,2025/04/28,Cancelled,44.34,3.1,47.44
17,2025/05/22,Pending,29.48,2.06,31.54
152,2025/07/22,Shipped,7.19,0.5,7.69
95,2024/10/29,Paid,13.48,0.94,14.42
281,2025/06/09,Cancelled,25.82,1.81,27.63
154,2024/12/28,Cancelled,47.01,3.29,50.3
265,2025/06/30,Pending,31.97,2.24,34.21
98,2025/07/04,Cancelled,31.11,2.18,33.29
253,2024/11/03,Cancelled,22.32,1.56,23.88
12,2024/11/19,Pending,44.2,3.09,47.29
34,2025/05/30,Paid,10.22,0.72,10.94
191,2025/05/05,Shipped,49.08,3.44,52.52
245,2024/11/17,Shipped,31.12,2.18,33.3
232,2025/01/31,Cancelled,31.12,2.18,33.3
236,2025/02/04,Pending,45.88,3.21,49.09
25,2025/06/15,Shipped,45.31,3.17,48.48
48,2025/01/04,Shipped,49.41,3.46,52.87
51,2025/04/28,Shipped,28.99,2.03,31.02
165,2025/02/08,Paid,47.02,3.29,50.31
258,2025/05/30,Pending,35.6,2.49,38.09
181,2025/02/07,Cancelled,34.19,2.39,36.58
159,2025/03/07,Pending,21.08,1.48,22.56
285,2025/09/20,Paid,11.81,0.83,12.64
72,2025/09/11,Paid,25.77,1.8,27.57
299,2025/03/21,Cancelled,38.75,2.71,41.46
275,2025/05/21,Paid,21.06,1.47,22.53
56,2025/02/03,Cancelled,27.96,1.96,29.92
78,2025/10/15,Paid,49.78,3.48,53.26
67,2025/08/24,Paid,21.55,1.51,23.06
120,2025/02/20,Shipped,39.79,2.79,42.58
53,2024/10/30,Shipped,30.9,2.16,33.06
99,2025/05/05,Shipped,12.78,0.89,13.67
54,2024/10/30,Paid,11.4,0.8,12.2
263,2025/09/12,Pending,21.75,1.52,23.27
242,2025/07/20,Paid,14.58,1.02,15.6
257,2025/05/19,Cancelled,26.01,1.82,27.83
4,2025/02/25,Pending,21.89,1.53,23.42
203,2025/02/15,Paid,30.51,2.14,32.65
89,2025/09/27,Paid,36.1,2.53,38.63
123,2025/08/31,Cancelled,46.73,3.27,50.0
92,2025/02/14,Cancelled,37.94,2.66,40.6
132,2025/05/09,Shipped,28.29,1.98,30.27
65,2025/02/04,Shipped,29.89,2.09,31.98
32,2025/01/04,Cancelled,10.11,0.71,10.82
189,2025/08/06,Shipped,36.08,2.53,38.61
96,2025/09/27,Shipped,10.04,0.7,10.74
244,2025/04/11,Paid,13.11,0.92,14.03
129,2025/01/03,Pending,32.9,2.3,35.2
247,2025/05/02,Paid,26.08,1.83,27.91
206,2024/12/25,Paid,27.18,1.9,29.08
182,2025/06/13,Pending,47.46,3.32,50.78
43,2025/05/23,Paid,30.81,2.16,32.97
93,2025/07/24,Shipped,40.16,2.81,42.97
86,2024/11/14,Pending,17.78,1.24,19.02
215,2024/11/23,Shipped,42.46,2.97,45.43
96,2025/04/29,Pending,41.53,2.91,44.44
89,2025/03/12,Pending,16.28,1.14,17.42
210,2024/11/02,Cancelled,44.44,3.11,47.55
61,2024/11/10,Pending,7.59,0.53,8.12
130,2025/02/03,Pending,5.3,0.37,5.67
116,2025/06/16,Pending,33.48,2.34,35.82
253,2025/03/26,Pending,11.52,0.81,12.33
74,2025/01/25,Cancelled,15.95,1.12,17.07
74,2025/09/01,Pending,5.78,0.4,6.18
143,2025/07/01,Paid,29.51,2.07,31.58
200,2025/07/18,Paid,23.74,1.66,25.4
18,2025/08/18,Cancelled,5.45,0.38,5.83
293,2024/11/21,Shipped,19.65,1.38,21.03
227,2025/09/05,Cancelled,24.34,1.7,26.04
275,2025/06/18,Paid,49.23,3.45,52.68
115,2025/05/06,Pending,24.18,1.69,25.87
135,2025/02/23,Shipped,21.4,1.5,22.9
132,2025/06/04,Pending,40.47,2.83,43.3
50,2025/07/21,Pending,17.68,1.24,18.92
247,2024/12/29,Paid,27.38,1.92,29.3
287,2025/03/04,Pending,39.04,2.73,41.77
189,2025/05/16,Pending,49.62,3.47,53.09
98,2025/09/07,Pending,23.29,1.63,24.92
35,2025/10/01,Paid,26.57,1.86,28.43
150,2025/05/21,Paid,22.52,1.58,24.1
264,2025/04/12,Paid,37.15,2.6,39.75
90,2025/05/17,Pending,41.29,2.89,44.18
184,2025/06/03,Pending,8.89,0.62,9.51
283,2025/08/25,Shipped,24.66,1.73,26.39
40,2025/08/04,Shipped,31.39,2.2,33.59
113,2025/09/15,Pending,25.52,1.79,27.31
299,2025/05/12,Cancelled,39.56,2.77,42.33
158,2025/07/28,Pending,19.2,1.34,20.54
175,2025/08/02,Shipped,35.82,2.51,38.33
211,2025/09/25,Pending,41.7,2.92,44.62
196,2025/01/29,Shipped,12.22,0.86,13.08
94,2025/08/06,Pending,41.18,2.88,44.06
43,2024/12/23,Paid,40.63,2.84,43.47
154,2025/01/09,Paid,47.2,3.3,50.5
83,2025/01/20,Pending,38.81,2.72,41.53
73,2025/07/23,Pending,37.28,2.61,39.89
139,2025/03/13,Shipped,18.75,1.31,20.06
3,2025/03/24,Cancelled,17.03,1.19,18.22
2,2025/02/06,Cancelled,38.0,2.66,40.66
269,2025/05/05,Paid,22.68,1.59,24.27
164,2025/02/07,Pending,18.05,1.26,19.31
256,2025/03/12,Pending,30.21,2.11,32.32
175,2025/04/28,Cancelled,48.67,3.41,52.08
30,2025/01/15,Cancelled,28.68,2.01,30.69
241,2025/02/09,Shipped,39.36,2.76,42.12
278,2024/11/08,Shipped,10.7,0.75,11.45
77,2024/12/16,Cancelled,35.05,2.45,37.5
113,2025/09/03,Shipped,27.91,1.95,29.86
229,2025/10/23,Shipped,44.15,3.09,47.24
164,2025/02/02,Paid,11.66,0.82,12.48
65,2024/12/28,Pending,20.75,1.45,22.2
91,2025/02/12,Shipped,21.22,1.49,22.71
170,2025/03/27,Shipped,22.22,1.56,23.78
271,2024/11/11,Cancelled,42.01,2.94,44.95
255,2025/01/05,Paid,47.95,3.36,51.31
65,2024/11/27,Paid,45.37,3.18,48.55
271,2025/06/20,Cancelled,24.87,1.74,26.61
265,2025/07/08,Pending,10.35,0.72,11.07
297,2025/10/09,Pending,46.12,3.23,49.35
177,2025/06/01,Pending,44.95,3.15,48.1
39,2024/11/16,Pending,6.64,0.46,7.1
174,2024/12/06,Shipped,40.38,2.83,43.21
143,2025/02/04,Pending,38.32,2.68,41.0
28,2025/10/01,Cancelled,33.86,2.37,36.23
75,2025/06/18,Cancelled,46.87,3.28,50.15
258,2025/05/16,Shipped,21.39,1.5,22.89
244,2025/04/25,Paid,14.15,0.99,15.14
56,2025/01/26,Shipped,21.11,1.48,22.59
162,2024/11/13,Paid,42.98,3.01,45.99
68,2025/06/05,Pending,12.9,0.9,13.8
119,2025/09/23,Pending,22.45,1.57,24.02
84,2025/08/11,Paid,15.93,1.12,17.05
80,2025/06/18,Cancelled,33.86,2.37,36.23
174,2025/03/25,Shipped,17.34,1.21,18.55
80,2025/10/21,Paid,23.93,1.68,25.61
219,2025/01/09,Paid,36.8,2.58,39.38
78,2025/01/11,Paid,6.61,0.46,7.07
271,2025/09/18,Shipped,23.19,1.62,24.81
81,2024/12/05,Cancelled,42.06,2.94,45.0
142,2025/06/17,Shipped,18.88,1.32,20.2
84,2025/06/13,Paid,38.72,2.71,41.43
51,2025/05/21,Shipped,13.07,0.91,13.98
72,2025/03/10,Paid,8.45,0.59,9.04
271,2025/10/06,Shipped,10.08,0.71,10.79
7,2025/05/07,Shipped,33.68,2.36,36.04
119,2025/01/31,Pending,9.75,0.68,10.43
260,2025/07/10,Paid,9.11,0.64,9.75
63,2024/11/21,Cancelled,42.53,2.98,45.51
189,2025/04/07,Pending,47.07,3.29,50.36
282,2025/09/22,Paid,27.65,1.94,29.59
222,2024/11/19,Paid,35.2,2.46,37.66
32,2025/08/10,Paid,41.4,2.9,44.3
207,2025/03/04,Paid,31.99,2.24,34.23
141,2025/01/09,Paid,31.94,2.24,34.18
186,2025/04/06,Cancelled,48.53,3.4,51.93
158,2025/03/25,Shipped,35.77,2.5,38.27
159,2025/02/25,Paid,34.32,2.4,36.72
126,2025/05/03,Paid,30.79,2.16,32.95
154,2025/07/22,Pending,13.73,0.96,14.69
159,2024/10/31,Cancelled,34.59,2.42,37.01
133,2024/12/06,Shipped,23.49,1.64,25.13
170,2025/07/26,Shipped,5.72,0.4,6.12
203,2024/12/04,Pending,10.8,0.76,11.56
288,2025/06/20,Paid,45.18,3.16,48.34
221,2025/04/14,Shipped,35.06,2.45,37.51
38,2025/02/18,Shipped,42.18,2.95,45.13
166,2025/07/04,Cancelled,47.95,3.36,51.31
139,2025/04/14,Shipped,25.88,1.81,27.69
75,2024/12/15,Paid,40.69,2.85,43.54
295,2025/02/28,Cancelled,35.57,2.49,38.06
63,2025/03/11,Pending,37.89,2.65,40.54
171,2025/07/05,Cancelled,12.18,0.85,13.03
118,2025/08/23,Paid,16.43,1.15,17.58
262,2025/06/07,Shipped,44.14,3.09,47.23
129,2024/11/01,Paid,17.16,1.2,18.36
154,2025/04/19,Cancelled,23.85,1.67,25.52
62,2025/10/06,Shipped,40.06,2.8,42.86
289,2025/03/04,Shipped,8.27,0.58,8.85
29,2025/05/03,Cancelled,12.27,0.86,13.13
14,2025/07/01,Pending,20.3,1.42,21.72
164,2024/12/12,Pending,42.29,2.96,45.25
51,2025/09/05,Shipped,35.0,2.45,37.45
237,2025/09/13,Pending,7.67,0.54,8.21
219,2025/05/22,Cancelled,41.0,2.87,43.87
223,2025/01/05,Pending,38.73,2.71,41.44
254,2024/11/04,Shipped,25.17,1.76,26.93
295,2025/01/08,Paid,21.86,1.53,23.39
19,2025/03/15,Pending,30.09,2.11,32.2
215,2025/02/15,Pending,15.74,1.1,16.84
163,2025/01/23,Cancelled,42.76,2.99,45.75
182,2025/07/03,Pending,6.83,0.48,7.31
275,2025/09/04,Shipped,20.78,1.45,22.23
69,2025/06/06,Pending,18.59,1.3,19.89
50,2024/12/18,Shipped,36.53,2.56,39.09
173,2025/06/21,Pending,36.04,2.52,38.56
256,2025/10/15,Paid,11.07,0.77,11.84
212,2024/12/07,Shipped,41.3,2.89,44.19
117,2025/04/06,Pending,46.88,3.28,50.16
293,2025/02/21,Pending,7.99,0.56,8.55
240,2025/04/12,Pending,39.08,2.74,41.82
116,2025/03/17,Cancelled,7.34,0.51,7.85
41,2025/06/15,Pending,9.92,0.69,10.61
13,2025/06/24,Paid,47.02,3.29,50.31
163,2024/12/18,Shipped,35.06,2.45,37.51
248,2024/12/24,Pending,36.45,2.55,39.0
80,2024/11/08,Cancelled,38.44,2.69,41.13
45,2025/07/08,Shipped,15.65,1.1,16.75
108,2025/08/26,Pending,44.99,3.15,48.14
234,2025/07/04,Cancelled,38.83,2.72,41.55
101,2024/11/30,Paid,16.24,1.14,17.38
31,2025/01/14,Shipped,44.76,3.13,47.89
52,2025/09/04,Paid,24.03,1.68,25.71
13,2025/06/08,Cancelled,46.03,3.22,49.25
245,2025/05/22,Paid,16.86,1.18,18.04
102,2025/04/22,Cancelled,32.63,2.28,34.91
137,2025/08/19,Shipped,36.45,2.55,39.0
163,2025/02/06,Shipped,48.52,3.4,51.92
244,2025/04/14,Shipped,20.03,1.4,21.43
